SeasonalCluster,CampsiteCluster,BrandGroupCode,CampsiteCode,latitude,longitude,AccoTypeRangeCode,AccoKindCode,AccommodationType,AccommodationRange,CampsiteCountry,CampsiteRegion,CampsiteType,Airco,Bedrooms,DeckingType,HotTub,Tropical,Roof,Kitchen,DeckingExtras,Bathrooms,Sleeps,TV
Perrserker,Froakie,Thundurus,Meditite,35.2708,22.4478,Comfort,Mobile,All-Inclusive,Budget,Lental,Alola,Cabin,0,2,Tile,0,0,Canvas,Gourmet,BBQ,1,234,0
Whimsicott,Tapulele,Tinglu,Drampa,44.8769,6.7016,Comfort,Mobile,Basic,Premium,Orre,Kalos,Villa,0,2,Wood,1,0,Tile,Kitchenette,Pool Access,1,590,1
Eelektross,Garbodor,Armaldo,Fearow,50.7137,19.3604,Romantic,Mobile,Serviced,Mid,Oblivia,Unova,Glamping,1,2,Missing,0,0,Metal,Missing,Pool Access,2,349,1
Electrode,Furfrou,Espeon,Krabby,60.4678,19.9136,Luxury,Permanent,Basic,Budget,Almia,Sinnoh,Cabin,0,2,Missing,0,0,Canvas,Missing,Hot Tub,1,305,0
Gossifleur,Duraludon,Slowpoke,Carnivine,59.1798,20.3155,Standard,Static,Self-Catering,Mid,Almia,Sinnoh,Lodge,0,1,Wood,0,0,Wood,Full,Missing,2,435,1
Honedge,Charjabug,Naganadel,Zoroark,36.0265,26.1923,Comfort,Permanent,Serviced,Premium,Lental,Alola,Villa,1,4,Missing,0,0,Metal,Missing,Missing,2,950,1
Jynx,Revavroom,Blissey,Combee,40.7969,-2.6525,Romantic,Mobile,Self-Catering,Mid,Fiore,Paldea,Cabin,0,1,Stone,0,0,Metal,Basic,Furniture,1,211,0
Cobalion,Duosion,Caterpie,Glaceon,53.9458,23.6266,Standard,Static,Serviced,Mid,Oblivia,Unova,Glamping,0,2,Wood,0,0,Wood,Basic,BBQ,2,168,1
Sentret,Ralts,Steenee,Trubbish,59.4492,7.6604,Romantic,Seasonal,Serviced,Premium,Ferrum,Hisui,Tent,1,2,Wood,0,0,Thatched,Full,BBQ,1,369,0
Gothitelle,Caterpie1,Decidueye,MimeJr,33.8864,24.4603,Standard,Static,Serviced,Budget,Lental,Alola,Villa,0,1,Composite,0,0,Wood,Missing,BBQ,1,208,0
Volcarona,Sandygast,Buizel,Gimmighoul,49.2556,13.8868,Comfort,Mobile,Serviced,Mid,Ransei,Kanto,Bungalow,0,1,Wood,0,1,Metal,Full,Garden,2,242,0
Sobble,Regieleki,Illumise,Appletun,49.3836,-1.916,Comfort,Mobile,Self-Catering,Mid,Orre,Johto,Glamping,0,1,Stone,0,0,Metal,Basic,Garden,1,314,1
Haxorus,Munchlax,Zubat,Chansey,40.7392,-0.8025,Luxury,Seasonal,Basic,Mid,Fiore,Paldea,Bungalow,0,2,Tile,0,0,Wood,Basic,Missing,1,473,0
Unfezant,Carvanha,Pawmot,Electrike,41.0703,-5.956,Luxury,Permanent,Basic,Budget,Fiore,Paldea,Lodge,0,2,Tile,0,0,Tile,Kitchenette,Pool Access,1,279,0
Raboot,Tandemaus,Boldore,Regigigas,47.9022,12.6358,Standard,Mobile,All-Inclusive,Premium,Ransei,Kanto,Villa,1,4,Tile,1,0,Wood,Basic,Furniture,2,610,1
Noivern,Empoleon,Unown,Charjabug1,47.7929,12.3606,Family,Permanent,Serviced,Budget,Ransei,Kanto,Lodge,0,1,Missing,0,0,Canvas,Full,Furniture,1,493,1
Cetoddle,Komala,Fraxure,Grumpig,48.8054,14.5094,Romantic,Permanent,Basic,Premium,Ransei,Kanto,Lodge,0,3,Tile,0,1,Tile,Full,BBQ,2,756,1
Doduo,Snorlax,Oinkologne,Darmanitan,39.3548,-4.6887,Comfort,Mobile,Basic,Mid,Fiore,Paldea,MobileHome,0,1,Wood,1,0,Thatched,Full,Hot Tub,2,355,1
Eiscue,Lechonk,Silvally,Kricketot,58.4149,4.4327,Romantic,Permanent,Serviced,Mid,Ferrum,Hisui,Tent,0,2,Composite,0,1,Metal,Full,Garden,2,348,1
Persian,Cascoon,PorygonZ,Skiploom,37.2923,-6.6072,Luxury,Permanent,Serviced,Budget,Fiore,Hoenn,Tent,0,1,Composite,0,0,Tile,Basic,Missing,1,271,0
Totodile,Larvitar,Spearow,Cobalion1,45.7477,3.0017,Family,Mobile,Self-Catering,Premium,Orre,Kalos,Lodge,1,2,Wood,0,1,Metal,Kitchenette,Pool Access,1,628,1
Trevenant,Clobbopus,Slowpoke1,Lampent,36.3079,-3.1313,Standard,Mobile,All-Inclusive,Budget,Fiore,Hoenn,Villa,0,2,Tile,0,0,Thatched,Missing,BBQ,1,221,0
Gliscor,Torracat,Quaquaval,Sizzlipede,47.8514,-2.5047,Family,Mobile,Serviced,Mid,Orre,Johto,Bungalow,0,2,Composite,0,0,Tile,Full,Hot Tub,1,202,0
Cradily,Nidorina,Inkay,Chimchar,44.9512,5.2246,Luxury,Permanent,Serviced,Mid,Orre,Kalos,Lodge,0,2,Composite,0,0,Thatched,Basic,Pool Access,1,534,1
Vespiquen,Pumpkaboo,Mawile,Houndour,35.0328,21.9128,Luxury,Mobile,All-Inclusive,Budget,Lental,Alola,MobileHome,0,2,Tile,0,0,Thatched,Basic,BBQ,1,259,0
Remoraid,Salazzle,Sunkern,Murkrow,52.3732,22.5853,Luxury,Permanent,All-Inclusive,Premium,Oblivia,Unova,Lodge,0,2,Wood,1,1,Metal,Missing,Garden,3,435,1
Croagunk,Milotic,Azelf,Shaymin,49.626,12.0264,Standard,Mobile,All-Inclusive,Premium,Ransei,Kanto,Villa,0,5,Stone,1,1,Tile,Missing,Pool Access,1,811,1
Seismitoad,Monferno,Porygon2,Xurkitree,37.1466,-2.677,Family,Permanent,All-Inclusive,Mid,Fiore,Hoenn,Villa,0,3,Stone,0,0,Thatched,Missing,Furniture,2,322,0
Clefairy,Elekid,Dialga,Skitty,47.7514,-0.5416,Luxury,Seasonal,Basic,Premium,Orre,Johto,Cabin,1,3,Wood,0,0,Thatched,Kitchenette,Hot Tub,1,368,1
Skorupi,Magikarp,Grafaiai,Hariyama,37.1015,-2.476,Luxury,Permanent,Basic,Budget,Fiore,Hoenn,Villa,0,1,Tile,0,0,Thatched,Missing,Hot Tub,1,427,0
Ampharos,Dialga1,Hakamoo,Turtonator,49.4208,12.0395,Luxury,Permanent,Serviced,Premium,Ransei,Kanto,Caravan,0,2,Stone,0,1,Canvas,Full,BBQ,3,247,1
Torkoal,Swampert,Magmortar,Gastly,49.3716,-1.3772,Standard,Seasonal,Basic,Mid,Orre,Johto,Cabin,0,2,Missing,0,0,Tile,Missing,Furniture,2,271,1
Magmar,Nidorina1,Yveltal,Tepig,57.664,-3.5596,Comfort,Mobile,All-Inclusive,Mid,Pasio,Galar,MobileHome,0,3,Tile,0,1,Canvas,Full,Missing,1,401,0
Cryogonal,Blitzle,Umbreon,Grafaiai1,52.0568,18.8801,Standard,Mobile,All-Inclusive,Premium,Oblivia,Unova,Villa,1,5,Stone,1,0,Metal,Missing,BBQ,1,667,1
Xerneas,Larvitar1,Quagsire,Ironvaliant,55.7747,-4.2576,Comfort,Permanent,Basic,Mid,Pasio,Galar,Cabin,1,2,Stone,0,0,Tile,Kitchenette,Hot Tub,2,301,0
Cherrim,Zarude,Oricorio,Dragonite,60.4951,5.0637,Standard,Mobile,Basic,Budget,Ferrum,Hisui,Bungalow,0,2,Composite,0,0,Canvas,Basic,Garden,1,313,0
Gengar,Munchlax1,Stantler,Passimian,44.4739,7.3311,Standard,Static,Basic,Mid,Orre,Kalos,MobileHome,1,1,Composite,0,1,Canvas,Basic,BBQ,1,445,1
Tyranitar,Pansage,Larvesta,Hawlucha,38.7327,-1.4788,Comfort,Mobile,Basic,Mid,Fiore,Paldea,Glamping,0,1,Stone,0,1,Tile,Basic,Garden,1,242,1
Servine,Rhyhorn,Empoleon1,Eiscue1,45.3305,3.0008,Family,Mobile,All-Inclusive,Mid,Orre,Kalos,Villa,0,2,Composite,1,0,Tile,Basic,Missing,2,516,1
Komala1,Crabominable,Mudkip,Tyrunt,47.0111,9.7228,Standard,Mobile,Self-Catering,Mid,Ransei,Kanto,MobileHome,1,1,Stone,1,0,Wood,Missing,BBQ,2,429,1
Snivy,Ironhands,Arrokuda,Orthworm,60.6512,16.6104,Luxury,Seasonal,Self-Catering,Mid,Almia,Sinnoh,Cabin,0,2,Missing,0,0,Tile,Gourmet,BBQ,2,411,1
Clawitzer,Miltank,Kyogre,Rhydon,51.7538,21.8435,Standard,Permanent,All-Inclusive,Premium,Oblivia,Unova,Caravan,0,4,Wood,0,0,Tile,Basic,Garden,3,303,1
Noivern1,Glimmora,Cetoddle1,Steenee1,47.6897,10.8081,Romantic,Permanent,Serviced,Budget,Ransei,Kanto,Villa,0,1,Missing,0,0,Metal,Missing,Garden,1,498,0
Falinks,Cramorant,Pinsir,Flamigo,58.9219,16.2075,Standard,Permanent,Serviced,Premium,Almia,Sinnoh,Bungalow,1,4,Tile,0,1,Metal,Kitchenette,Furniture,1,326,1
Shroomish,Arctozolt,Haxorus1,Venusaur,41.5143,-1.9719,Comfort,Mobile,All-Inclusive,Budget,Fiore,Paldea,Lodge,0,1,Missing,0,1,Canvas,Basic,Furniture,1,342,0
Chandelure,Chansey1,Shelgon,Woobat,50.4839,20.7019,Romantic,Permanent,Serviced,Premium,Oblivia,Unova,Tent,0,2,Missing,0,0,Thatched,Basic,Hot Tub,3,225,1
Lapras,Surskit,Bayleef,Bellsprout,57.5504,-4.2556,Family,Seasonal,All-Inclusive,Budget,Pasio,Galar,Glamping,0,2,Tile,0,0,Canvas,Gourmet,Garden,1,148,0
Jirachi,Tatsugiri,Aromatisse,Zigzagoon,57.7096,17.6292,Family,Mobile,Self-Catering,Premium,Almia,Sinnoh,Glamping,1,5,Missing,1,1,Metal,Kitchenette,Pool Access,3,273,1
Jellicent,Unfezant1,Glalie,Lickitung,49.9909,-1.0753,Comfort,Mobile,Basic,Budget,Orre,Johto,Glamping,0,2,Missing,0,0,Canvas,Basic,Pool Access,1,138,1
Feebas,Snorunt,Carvanha1,Grafaiai2,39.1385,-2.4876,Comfort,Static,Serviced,Premium,Fiore,Paldea,Tent,1,4,Stone,1,0,Canvas,Missing,Garden,1,349,1
Meowth,Clauncher,Minior,Zweilous,57.4867,-5.2548,Luxury,Static,Basic,Budget,Pasio,Galar,Bungalow,0,2,Stone,0,0,Wood,Gourmet,Missing,1,171,0
Glimmora1,Slugma,Qwilfish,Manectric,62.3291,2.6508,Luxury,Mobile,All-Inclusive,Budget,Ferrum,Hisui,MobileHome,0,1,Missing,0,0,Wood,Full,Pool Access,1,252,0
Chatot,Escavalier,Numel,Amoonguss,43.7883,2.2727,Family,Permanent,All-Inclusive,Budget,Orre,Kalos,Caravan,0,2,Missing,0,0,Thatched,Full,Garden,1,155,0
Guzzlord,Igglybuff,Houndour1,Baltoy,49.5994,-0.203,Romantic,Static,Self-Catering,Mid,Orre,Johto,Lodge,0,1,Wood,0,0,Wood,Kitchenette,Missing,2,406,1
Aurorus,Toedscool,Joltik,Weavile,60.2471,5.7045,Luxury,Seasonal,Serviced,Mid,Ferrum,Hisui,Cabin,0,1,Stone,0,0,Metal,Gourmet,Missing,2,401,1
Axew,Unfezant2,Gengar1,Heatmor,56.532,-0.3241,Family,Permanent,Self-Catering,Budget,Pasio,Galar,MobileHome,0,2,Tile,0,0,Tile,Gourmet,Furniture,1,156,0
Noctowl,Beldum,Seismitoad1,Bouffalant,43.7003,4.442,Luxury,Seasonal,Basic,Premium,Orre,Kalos,Caravan,1,3,Composite,0,1,Metal,Missing,BBQ,3,318,1
Wynaut,Sharpedo,Moltres,Wattrel,51.5631,21.5086,Comfort,Permanent,Self-Catering,Mid,Oblivia,Unova,Villa,1,3,Stone,0,0,Wood,Gourmet,Missing,1,554,0
Feraligatr,Magnemite,Porygon21,Aerodactyl,45.74,4.7231,Standard,Seasonal,Self-Catering,Budget,Orre,Kalos,Tent,0,1,Tile,0,0,Wood,Kitchenette,Garden,1,149,0
Miltank1,Petilil,Naganadel1,Weavile1,56.3957,-1.674,Luxury,Mobile,Basic,Budget,Pasio,Galar,Tent,0,1,Wood,0,0,Tile,Full,BBQ,1,157,0
Tinkatuff,Hitmonchan,Kyogre1,Garbodor1,33.4488,24.6928,Luxury,Static,Self-Catering,Mid,Lental,Alola,Cabin,0,1,Composite,0,0,Tile,Missing,Furniture,2,423,0
Grimmsnarl,Toucannon,Flittle,Exeggutor,34.7398,21.9784,Comfort,Seasonal,Serviced,Mid,Lental,Alola,Tent,1,2,Stone,0,1,Tile,Full,Pool Access,1,221,1
Diglett,Larvitar2,Manectric1,Magmar1,50.6744,19.7408,Romantic,Permanent,Basic,Mid,Oblivia,Unova,Lodge,1,3,Stone,0,1,Thatched,Gourmet,Furniture,2,535,0
Unfezant4,Garbodor2,Unfezant3,Zeraora,46.4058,11.7384,Family,Static,Basic,Budget,Ransei,Kanto,Bungalow,1,1,Stone,0,0,Canvas,Basic,Missing,1,184,0
Shaymin1,Meloetta,Ironvaliant1,Noibat,61.7128,6.4302,Comfort,Mobile,Self-Catering,Budget,Ferrum,Hisui,Bungalow,0,2,Stone,0,0,Wood,Missing,BBQ,1,168,0
Corphish,Kirlia,Zacian,Gogoat,39.8447,-2.0188,Luxury,Static,Basic,Budget,Fiore,Paldea,MobileHome,0,1,Stone,0,0,Wood,Full,Garden,1,192,0
Roselia,Mantyke,Meowstic,Aron,47.4021,-4.1974,Comfort,Permanent,Basic,Budget,Orre,Johto,Glamping,0,1,Missing,0,0,Thatched,Full,BBQ,1,107,0
Vulpix,Lapras1,Marshadow,Hippowdon,33.8112,25.4547,Comfort,Static,All-Inclusive,Premium,Lental,Alola,Bungalow,1,3,Tile,1,1,Tile,Basic,BBQ,1,463,1
Ceruledge,Solosis,Timburr,Staraptor,34.825,-6.3051,Luxury,Static,All-Inclusive,Mid,Fiore,Hoenn,Bungalow,0,1,Wood,0,1,Tile,Kitchenette,Missing,1,288,1
Electrike1,Frosmoth,Nosepass,Quaquaval1,37.5595,-4.1214,Comfort,Mobile,All-Inclusive,Budget,Fiore,Hoenn,MobileHome,0,2,Missing,0,0,Wood,Full,Missing,1,399,0
