CampsiteCode,month,capacity_month_mean,avgtemp_month_mean
Meditite,1,234.0,12.0
Meditite,2,234.0,12.5
Meditite,3,234.0,14.0
Meditite,4,234.0,17.0
Meditite,5,234.0,21.0
Meditite,6,234.0,25.5
Meditite,7,234.0,28.0
Meditite,8,234.0,28.0
Meditite,9,234.0,25.0
Meditite,10,234.0,21.0
Meditite,11,234.0,17.0
Meditite,12,234.0,13.5
Drampa,1,590.0,7.0
Drampa,2,590.0,8.0
Drampa,3,590.0,11.0
Drampa,4,590.0,14.0
Drampa,5,590.0,18.0
Drampa,6,590.0,22.5
Drampa,7,590.0,25.5
Drampa,8,590.0,25.0
Drampa,9,590.0,21.0
Drampa,10,590.0,16.0
Drampa,11,590.0,10.5
Drampa,12,590.0,7.5
Fearow,1,349.0,-2.0
Fearow,2,349.0,-1.0
Fearow,3,349.0,3.5
Fearow,4,349.0,9.5
Fearow,5,349.0,15.0
Fearow,6,349.0,18.5
Fearow,7,349.0,20.5
Fearow,8,349.0,19.799999999999567
Fearow,9,349.0,14.799999999999496
Fearow,10,349.0,9.0
Fearow,11,349.0,3.5
Fearow,12,349.0,0.0
Krabby,1,309.3333333333333,-3.0
Krabby,2,309.5,-3.5
Krabby,3,309.6666666666667,0.5
Krabby,4,309.3333333333333,5.5
Krabby,5,309.5,11.5
Krabby,6,309.6666666666667,16.0
Krabby,7,309.3333333333333,18.5
Krabby,8,309.5,17.5
Krabby,9,309.5,12.5
Krabby,10,309.5,7.5
Krabby,11,309.5,2.5
Krabby,12,309.6666666666667,-1.0
Carnivine,1,435.0,-3.0
Carnivine,2,435.0,-3.5
Carnivine,3,435.0,0.5
Carnivine,4,435.0,5.5
Carnivine,5,435.0,11.5
Carnivine,6,435.0,16.0
Carnivine,7,435.0,18.5
Carnivine,8,435.0,17.5
Carnivine,9,435.0,12.5
Carnivine,10,435.0,7.5
Carnivine,11,435.0,2.5
Carnivine,12,435.0,-1.0
Zoroark,1,950.0,12.0
Zoroark,2,950.0,12.5
Zoroark,3,950.0,14.0
Zoroark,4,950.0,17.0
Zoroark,5,950.0,21.0
Zoroark,6,950.0,25.5
Zoroark,7,950.0,28.0
Zoroark,8,950.0,28.0
Zoroark,9,950.0,25.0
Zoroark,10,950.0,21.0
Zoroark,11,950.0,17.0
Zoroark,12,950.0,13.5
Combee,1,211.0,6.5
Combee,2,211.0,8.0
Combee,3,211.0,11.0
Combee,4,211.0,13.5
Combee,5,211.0,17.5
Combee,6,211.0,23.0
Combee,7,211.0,27.0
Combee,8,211.0,26.5
Combee,9,211.0,22.0
Combee,10,211.0,15.5
Combee,11,211.0,10.0
Combee,12,211.0,7.0
Glaceon,1,184.77777777777777,-2.0
Glaceon,2,185.5,-1.0
Glaceon,3,186.22222222222223,3.5
Glaceon,4,184.77777777777777,9.5
Glaceon,5,185.5,15.0
Glaceon,6,186.22222222222223,18.5
Glaceon,7,184.77777777777777,20.5
Glaceon,8,185.5,19.799999999999567
Glaceon,9,185.5,14.799999999999496
Glaceon,10,185.5,9.0
Glaceon,11,185.5,3.5
Glaceon,12,186.22222222222223,0.0
Trubbish,1,373.3333333333333,2.0
Trubbish,2,373.5,2.5
Trubbish,3,373.6666666666667,4.5
Trubbish,4,373.3333333333333,7.0
Trubbish,5,373.5,11.0
Trubbish,6,373.6666666666667,14.0
Trubbish,7,373.3333333333333,16.0
Trubbish,8,373.5,15.5
Trubbish,9,373.5,12.5
Trubbish,10,373.5,9.0
Trubbish,11,373.5,5.0
Trubbish,12,373.6666666666667,3.0
MimeJr,1,237.77777777777777,12.0
MimeJr,2,239.0,12.5
MimeJr,3,240.22222222222223,14.0
MimeJr,4,237.77777777777777,17.0
MimeJr,5,239.0,21.0
MimeJr,6,240.22222222222223,25.5
MimeJr,7,237.77777777777777,28.0
MimeJr,8,239.0,28.0
MimeJr,9,239.0,25.0
MimeJr,10,239.0,21.0
MimeJr,11,239.0,17.0
MimeJr,12,240.22222222222223,13.5
Gimmighoul,1,251.11111111111111,0.5
Gimmighoul,2,251.5,1.8000000000000385
Gimmighoul,3,251.88888888888889,6.200000000000134
Gimmighoul,4,251.11111111111111,10.5
Gimmighoul,5,251.5,15.200000000000456
Gimmighoul,6,251.88888888888889,18.599999999999334
Gimmighoul,7,251.11111111111111,20.5
Gimmighoul,8,251.5,19.799999999999567
Gimmighoul,9,251.5,15.5
Gimmighoul,10,251.5,10.200000000000323
Gimmighoul,11,251.5,5.100000000000161
Gimmighoul,12,251.88888888888889,1.5
Appletun,1,314.0,6.0
Appletun,2,314.0,6.200000000000061
Appletun,3,314.0,8.5
Appletun,4,314.0,10.799999999999613
Appletun,5,314.0,13.799999999999573
Appletun,6,314.0,16.5
Appletun,7,314.0,18.20000000000032
Appletun,8,314.0,18.5
Appletun,9,314.0,16.5
Appletun,10,314.0,13.0
Appletun,11,314.0,9.200000000000278
Appletun,12,314.0,6.799999999999813
Chansey,1,473.0,6.5
Chansey,2,473.0,8.0
Chansey,3,473.0,11.0
Chansey,4,473.0,13.5
Chansey,5,473.0,17.5
Chansey,6,473.0,23.0
Chansey,7,473.0,27.0
Chansey,8,473.0,26.5
Chansey,9,473.0,22.0
Chansey,10,473.0,15.5
Chansey,11,473.0,10.0
Chansey,12,473.0,7.0
Electrike,1,279.0,6.5
Electrike,2,279.0,8.0
Electrike,3,279.0,11.0
Electrike,4,279.0,13.5
Electrike,5,279.0,17.5
Electrike,6,279.0,23.0
Electrike,7,279.0,27.0
Electrike,8,279.0,26.5
Electrike,9,279.0,22.0
Electrike,10,279.0,15.5
Electrike,11,279.0,10.0
Electrike,12,279.0,7.0
Regigigas,1,610.0,0.5
Regigigas,2,610.0,1.8000000000000385
Regigigas,3,610.0,6.200000000000134
Regigigas,4,610.0,10.5
Regigigas,5,610.0,15.200000000000456
Regigigas,6,610.0,18.599999999999334
Regigigas,7,610.0,20.5
Regigigas,8,610.0,19.799999999999567
Regigigas,9,610.0,15.5
Regigigas,10,610.0,10.200000000000323
Regigigas,11,610.0,5.100000000000161
Regigigas,12,610.0,1.5
Charjabug1,1,530.0,0.5
Charjabug1,2,531.5,1.8000000000000385
Charjabug1,3,533.0,6.200000000000134
Charjabug1,4,530.0,10.5
Charjabug1,5,531.5,15.200000000000456
Charjabug1,6,533.0,18.599999999999334
Charjabug1,7,530.0,20.5
Charjabug1,8,531.5,19.799999999999567
Charjabug1,9,531.5,15.5
Charjabug1,10,531.5,10.200000000000323
Charjabug1,11,531.5,5.100000000000161
Charjabug1,12,533.0,1.5
Grumpig,1,785.7777777777778,0.5
Grumpig,2,787.0,1.8000000000000385
Grumpig,3,788.2222222222222,6.200000000000134
Grumpig,4,785.7777777777778,10.5
Grumpig,5,787.0,15.200000000000456
Grumpig,6,788.2222222222222,18.599999999999334
Grumpig,7,785.7777777777778,20.5
Grumpig,8,787.0,19.799999999999567
Grumpig,9,787.0,15.5
Grumpig,10,787.0,10.200000000000323
Grumpig,11,787.0,5.100000000000161
Grumpig,12,788.2222222222222,1.5
Darmanitan,1,374.6666666666667,6.5
Darmanitan,2,375.5,8.0
Darmanitan,3,376.3333333333333,11.0
Darmanitan,4,374.6666666666667,13.5
Darmanitan,5,375.5,17.5
Darmanitan,6,376.3333333333333,23.0
Darmanitan,7,374.6666666666667,27.0
Darmanitan,8,375.5,26.5
Darmanitan,9,375.5,22.0
Darmanitan,10,375.5,15.5
Darmanitan,11,375.5,10.0
Darmanitan,12,376.3333333333333,7.0
Kricketot,1,348.0,2.0
Kricketot,2,348.0,2.5
Kricketot,3,348.0,4.5
Kricketot,4,348.0,7.0
Kricketot,5,348.0,11.0
Kricketot,6,348.0,14.0
Kricketot,7,348.0,16.0
Kricketot,8,348.0,15.5
Kricketot,9,348.0,12.5
Kricketot,10,348.0,9.0
Kricketot,11,348.0,5.0
Kricketot,12,348.0,3.0
Skiploom,1,272.44444444444446,11.5
Skiploom,2,272.5,12.5
Skiploom,3,272.55555555555554,14.5
Skiploom,4,272.44444444444446,16.5
Skiploom,5,272.5,19.799999999999567
Skiploom,6,272.55555555555554,23.5
Skiploom,7,272.44444444444446,26.80000000000072
Skiploom,8,272.5,27.0
Skiploom,9,272.5,24.0
Skiploom,10,272.5,19.5
Skiploom,11,272.5,15.0
Skiploom,12,272.55555555555554,12.0
Cobalion1,1,638.1111111111111,7.0
Cobalion1,2,638.5,8.0
Cobalion1,3,638.8888888888889,11.0
Cobalion1,4,638.1111111111111,14.0
Cobalion1,5,638.5,18.0
Cobalion1,6,638.8888888888889,22.5
Cobalion1,7,638.1111111111111,25.5
Cobalion1,8,638.5,25.0
Cobalion1,9,638.5,21.0
Cobalion1,10,638.5,16.0
Cobalion1,11,638.5,10.5
Cobalion1,12,638.8888888888889,7.5
Lampent,1,221.0,11.5
Lampent,2,221.0,12.5
Lampent,3,221.0,14.5
Lampent,4,221.0,16.5
Lampent,5,221.0,19.799999999999567
Lampent,6,221.0,23.5
Lampent,7,221.0,26.80000000000072
Lampent,8,221.0,27.0
Lampent,9,221.0,24.0
Lampent,10,221.0,19.5
Lampent,11,221.0,15.0
Lampent,12,221.0,12.0
Sizzlipede,1,202.0,6.0
Sizzlipede,2,202.0,6.200000000000061
Sizzlipede,3,202.0,8.5
Sizzlipede,4,202.0,10.799999999999613
Sizzlipede,5,202.0,13.799999999999573
Sizzlipede,6,202.0,16.5
Sizzlipede,7,202.0,18.20000000000032
Sizzlipede,8,202.0,18.5
Sizzlipede,9,202.0,16.5
Sizzlipede,10,202.0,13.0
Sizzlipede,11,202.0,9.200000000000278
Sizzlipede,12,202.0,6.799999999999813
Chimchar,1,540.2222222222222,7.0
Chimchar,2,540.5,8.0
Chimchar,3,540.7777777777778,11.0
Chimchar,4,540.2222222222222,14.0
Chimchar,5,540.5,18.0
Chimchar,6,540.7777777777778,22.5
Chimchar,7,540.2222222222222,25.5
Chimchar,8,540.5,25.0
Chimchar,9,540.5,21.0
Chimchar,10,540.5,16.0
Chimchar,11,540.5,10.5
Chimchar,12,540.7777777777778,7.5
Houndour,1,259.0,12.0
Houndour,2,259.0,12.5
Houndour,3,259.0,14.0
Houndour,4,259.0,17.0
Houndour,5,259.0,21.0
Houndour,6,259.0,25.5
Houndour,7,259.0,28.0
Houndour,8,259.0,28.0
Houndour,9,259.0,25.0
Houndour,10,259.0,21.0
Houndour,11,259.0,17.0
Houndour,12,259.0,13.5
Murkrow,1,435.0,-2.0
Murkrow,2,435.0,-1.0
Murkrow,3,435.0,3.5
Murkrow,4,435.0,9.5
Murkrow,5,435.0,15.0
Murkrow,6,435.0,18.5
Murkrow,7,435.0,20.5
Murkrow,8,435.0,19.799999999999567
Murkrow,9,435.0,14.799999999999496
Murkrow,10,435.0,9.0
Murkrow,11,435.0,3.5
Murkrow,12,435.0,0.0
Shaymin,1,811.0,0.5
Shaymin,2,811.0,1.8000000000000385
Shaymin,3,811.0,6.200000000000134
Shaymin,4,811.0,10.5
Shaymin,5,811.0,15.200000000000456
Shaymin,6,811.0,18.599999999999334
Shaymin,7,811.0,20.5
Shaymin,8,811.0,19.799999999999567
Shaymin,9,811.0,15.5
Shaymin,10,811.0,10.200000000000323
Shaymin,11,811.0,5.100000000000161
Shaymin,12,811.0,1.5
Xurkitree,1,322.0,11.5
Xurkitree,2,322.0,12.5
Xurkitree,3,322.0,14.5
Xurkitree,4,322.0,16.5
Xurkitree,5,322.0,19.799999999999567
Xurkitree,6,322.0,23.5
Xurkitree,7,322.0,26.80000000000072
Xurkitree,8,322.0,27.0
Xurkitree,9,322.0,24.0
Xurkitree,10,322.0,19.5
Xurkitree,11,322.0,15.0
Xurkitree,12,322.0,12.0
Skitty,1,368.0,6.0
Skitty,2,368.0,6.200000000000061
Skitty,3,368.0,8.5
Skitty,4,368.0,10.799999999999613
Skitty,5,368.0,13.799999999999573
Skitty,6,368.0,16.5
Skitty,7,368.0,18.20000000000032
Skitty,8,368.0,18.5
Skitty,9,368.0,16.5
Skitty,10,368.0,13.0
Skitty,11,368.0,9.200000000000278
Skitty,12,368.0,6.799999999999813
Hariyama,1,427.0,11.5
Hariyama,2,427.0,12.5
Hariyama,3,427.0,14.5
Hariyama,4,427.0,16.5
Hariyama,5,427.0,19.799999999999567
Hariyama,6,427.0,23.5
Hariyama,7,427.0,26.80000000000072
Hariyama,8,427.0,27.0
Hariyama,9,427.0,24.0
Hariyama,10,427.0,19.5
Hariyama,11,427.0,15.0
Hariyama,12,427.0,12.0
Turtonator,1,247.0,0.5
Turtonator,2,247.0,1.8000000000000385
Turtonator,3,247.0,6.200000000000134
Turtonator,4,247.0,10.5
Turtonator,5,247.0,15.200000000000456
Turtonator,6,247.0,18.599999999999334
Turtonator,7,247.0,20.5
Turtonator,8,247.0,19.799999999999567
Turtonator,9,247.0,15.5
Turtonator,10,247.0,10.200000000000323
Turtonator,11,247.0,5.100000000000161
Turtonator,12,247.0,1.5
Gastly,1,271.0,6.0
Gastly,2,271.0,6.200000000000061
Gastly,3,271.0,8.5
Gastly,4,271.0,10.799999999999613
Gastly,5,271.0,13.799999999999573
Gastly,6,271.0,16.5
Gastly,7,271.0,18.20000000000032
Gastly,8,271.0,18.5
Gastly,9,271.0,16.5
Gastly,10,271.0,13.0
Gastly,11,271.0,9.200000000000278
Gastly,12,271.0,6.799999999999813
Tepig,1,401.0,4.0
Tepig,2,401.0,4.5
Tepig,3,401.0,6.5
Tepig,4,401.0,8.5
Tepig,5,401.0,11.5
Tepig,6,401.0,14.0
Tepig,7,401.0,16.0
Tepig,8,401.0,15.5
Tepig,9,401.0,13.0
Tepig,10,401.0,10.0
Tepig,11,401.0,6.5
Tepig,12,401.0,4.5
Grafaiai1,1,723.2222222222222,-2.0
Grafaiai1,2,725.5,-1.0
Grafaiai1,3,727.7777777777778,3.5
Grafaiai1,4,723.2222222222222,9.5
Grafaiai1,5,725.5,15.0
Grafaiai1,6,727.7777777777778,18.5
Grafaiai1,7,723.2222222222222,20.5
Grafaiai1,8,725.5,19.799999999999567
Grafaiai1,9,725.5,14.799999999999496
Grafaiai1,10,725.5,9.0
Grafaiai1,11,725.5,3.5
Grafaiai1,12,727.7777777777778,0.0
Ironvaliant,1,301.0,4.0
Ironvaliant,2,301.0,4.5
Ironvaliant,3,301.0,6.5
Ironvaliant,4,301.0,8.5
Ironvaliant,5,301.0,11.5
Ironvaliant,6,301.0,14.0
Ironvaliant,7,301.0,16.0
Ironvaliant,8,301.0,15.5
Ironvaliant,9,301.0,13.0
Ironvaliant,10,301.0,10.0
Ironvaliant,11,301.0,6.5
Ironvaliant,12,301.0,4.5
Dragonite,1,313.0,2.0
Dragonite,2,313.0,2.5
Dragonite,3,313.0,4.5
Dragonite,4,313.0,7.0
Dragonite,5,313.0,11.0
Dragonite,6,313.0,14.0
Dragonite,7,313.0,16.0
Dragonite,8,313.0,15.5
Dragonite,9,313.0,12.5
Dragonite,10,313.0,9.0
Dragonite,11,313.0,5.0
Dragonite,12,313.0,3.0
Passimian,1,445.0,7.0
Passimian,2,445.0,8.0
Passimian,3,445.0,11.0
Passimian,4,445.0,14.0
Passimian,5,445.0,18.0
Passimian,6,445.0,22.5
Passimian,7,445.0,25.5
Passimian,8,445.0,25.0
Passimian,9,445.0,21.0
Passimian,10,445.0,16.0
Passimian,11,445.0,10.5
Passimian,12,445.0,7.5
Hawlucha,1,242.0,6.5
Hawlucha,2,242.0,8.0
Hawlucha,3,242.0,11.0
Hawlucha,4,242.0,13.5
Hawlucha,5,242.0,17.5
Hawlucha,6,242.0,23.0
Hawlucha,7,242.0,27.0
Hawlucha,8,242.0,26.5
Hawlucha,9,242.0,22.0
Hawlucha,10,242.0,15.5
Hawlucha,11,242.0,10.0
Hawlucha,12,242.0,7.0
Eiscue1,1,516.0,7.0
Eiscue1,2,516.0,8.0
Eiscue1,3,516.0,11.0
Eiscue1,4,516.0,14.0
Eiscue1,5,516.0,18.0
Eiscue1,6,516.0,22.5
Eiscue1,7,516.0,25.5
Eiscue1,8,516.0,25.0
Eiscue1,9,516.0,21.0
Eiscue1,10,516.0,16.0
Eiscue1,11,516.0,10.5
Eiscue1,12,516.0,7.5
Tyrunt,1,429.0,0.5
Tyrunt,2,429.0,1.8000000000000385
Tyrunt,3,429.0,6.200000000000134
Tyrunt,4,429.0,10.5
Tyrunt,5,429.0,15.200000000000456
Tyrunt,6,429.0,18.599999999999334
Tyrunt,7,429.0,20.5
Tyrunt,8,429.0,19.799999999999567
Tyrunt,9,429.0,15.5
Tyrunt,10,429.0,10.200000000000323
Tyrunt,11,429.0,5.100000000000161
Tyrunt,12,429.0,1.5
Orthworm,1,411.0,-3.0
Orthworm,2,411.0,-3.5
Orthworm,3,411.0,0.5
Orthworm,4,411.0,5.5
Orthworm,5,411.0,11.5
Orthworm,6,411.0,16.0
Orthworm,7,411.0,18.5
Orthworm,8,411.0,17.5
Orthworm,9,411.0,12.5
Orthworm,10,411.0,7.5
Orthworm,11,411.0,2.5
Orthworm,12,411.0,-1.0
Rhydon,1,303.0,-2.0
Rhydon,2,303.0,-1.0
Rhydon,3,303.0,3.5
Rhydon,4,303.0,9.5
Rhydon,5,303.0,15.0
Rhydon,6,303.0,18.5
Rhydon,7,303.0,20.5
Rhydon,8,303.0,19.799999999999567
Rhydon,9,303.0,14.799999999999496
Rhydon,10,303.0,9.0
Rhydon,11,303.0,3.5
Rhydon,12,303.0,0.0
Steenee1,1,498.0,0.5
Steenee1,2,498.0,1.8000000000000385
Steenee1,3,498.0,6.200000000000134
Steenee1,4,498.0,10.5
Steenee1,5,498.0,15.200000000000456
Steenee1,6,498.0,18.599999999999334
Steenee1,7,498.0,20.5
Steenee1,8,498.0,19.799999999999567
Steenee1,9,498.0,15.5
Steenee1,10,498.0,10.200000000000323
Steenee1,11,498.0,5.100000000000161
Steenee1,12,498.0,1.5
Flamigo,1,326.0,-3.0
Flamigo,2,326.0,-3.5
Flamigo,3,326.0,0.5
Flamigo,4,326.0,5.5
Flamigo,5,326.0,11.5
Flamigo,6,326.0,16.0
Flamigo,7,326.0,18.5
Flamigo,8,326.0,17.5
Flamigo,9,326.0,12.5
Flamigo,10,326.0,7.5
Flamigo,11,326.0,2.5
Flamigo,12,326.0,-1.0
Venusaur,1,342.0,6.5
Venusaur,2,342.0,8.0
Venusaur,3,342.0,11.0
Venusaur,4,342.0,13.5
Venusaur,5,342.0,17.5
Venusaur,6,342.0,23.0
Venusaur,7,342.0,27.0
Venusaur,8,342.0,26.5
Venusaur,9,342.0,22.0
Venusaur,10,342.0,15.5
Venusaur,11,342.0,10.0
Venusaur,12,342.0,7.0
Woobat,1,225.0,-2.0
Woobat,2,225.0,-1.0
Woobat,3,225.0,3.5
Woobat,4,225.0,9.5
Woobat,5,225.0,15.0
Woobat,6,225.0,18.5
Woobat,7,225.0,20.5
Woobat,8,225.0,19.799999999999567
Woobat,9,225.0,14.799999999999496
Woobat,10,225.0,9.0
Woobat,11,225.0,3.5
Woobat,12,225.0,0.0
