CampsiteCode,month,capacity_month_mean,avgtemp_month_mean
Bellsprout,1,148.0,4.0
Bellsprout,2,148.0,4.5
Bellsprout,3,148.0,6.5
Bellsprout,4,148.0,8.5
Bellsprout,5,148.0,11.5
Bellsprout,6,148.0,14.0
Bellsprout,7,148.0,16.0
Bellsprout,8,148.0,15.5
Bellsprout,9,148.0,13.0
Bellsprout,10,148.0,10.0
Bellsprout,11,148.0,6.5
Bellsprout,12,148.0,4.5
Zigzagoon,1,295.1111111111111,-3.0
Zigzagoon,2,296.0,-3.5
Zigzagoon,3,296.8888888888889,0.5
Zigzagoon,4,295.1111111111111,5.5
Zigzagoon,5,296.0,11.5
Zigzagoon,6,296.8888888888889,16.0
Zigzagoon,7,295.1111111111111,18.5
Zigzagoon,8,296.0,17.5
Zigzagoon,9,296.0,12.5
Zigzagoon,10,296.0,7.5
Zigzagoon,11,296.0,2.5
Zigzagoon,12,296.8888888888889,-1.0
Lickitung,1,138.0,6.0
Lickitung,2,138.0,6.200000000000061
Lickitung,3,138.0,8.5
Lickitung,4,138.0,10.799999999999613
Lickitung,5,138.0,13.799999999999573
Lickitung,6,138.0,16.5
Lickitung,7,138.0,18.20000000000032
Lickitung,8,138.0,18.5
Lickitung,9,138.0,16.5
Lickitung,10,138.0,13.0
Lickitung,11,138.0,9.200000000000278
Lickitung,12,138.0,6.799999999999813
Grafaiai2,1,349.0,6.5
Grafaiai2,2,349.0,8.0
Grafaiai2,3,349.0,11.0
Grafaiai2,4,349.0,13.5
Grafaiai2,5,349.0,17.5
Grafaiai2,6,349.0,23.0
Grafaiai2,7,349.0,27.0
Grafaiai2,8,349.0,26.5
Grafaiai2,9,349.0,22.0
Grafaiai2,10,349.0,15.5
Grafaiai2,11,349.0,10.0
Grafaiai2,12,349.0,7.0
Zweilous,1,171.0,4.0
Zweilous,2,171.0,4.5
Zweilous,3,171.0,6.5
Zweilous,4,171.0,8.5
Zweilous,5,171.0,11.5
Zweilous,6,171.0,14.0
Zweilous,7,171.0,16.0
Zweilous,8,171.0,15.5
Zweilous,9,171.0,13.0
Zweilous,10,171.0,10.0
Zweilous,11,171.0,6.5
Zweilous,12,171.0,4.5
Manectric,1,252.0,2.0
Manectric,2,252.0,2.5
Manectric,3,252.0,4.5
Manectric,4,252.0,7.0
Manectric,5,252.0,11.0
Manectric,6,252.0,14.0
Manectric,7,252.0,16.0
Manectric,8,252.0,15.5
Manectric,9,252.0,12.5
Manectric,10,252.0,9.0
Manectric,11,252.0,5.0
Manectric,12,252.0,3.0
Amoonguss,1,155.0,7.0
Amoonguss,2,155.0,8.0
Amoonguss,3,155.0,11.0
Amoonguss,4,155.0,14.0
Amoonguss,5,155.0,18.0
Amoonguss,6,155.0,22.5
Amoonguss,7,155.0,25.5
Amoonguss,8,155.0,25.0
Amoonguss,9,155.0,21.0
Amoonguss,10,155.0,16.0
Amoonguss,11,155.0,10.5
Amoonguss,12,155.0,7.5
Baltoy,1,406.0,6.0
Baltoy,2,406.0,6.200000000000061
Baltoy,3,406.0,8.5
Baltoy,4,406.0,10.799999999999613
Baltoy,5,406.0,13.799999999999573
Baltoy,6,406.0,16.5
Baltoy,7,406.0,18.20000000000032
Baltoy,8,406.0,18.5
Baltoy,9,406.0,16.5
Baltoy,10,406.0,13.0
Baltoy,11,406.0,9.200000000000278
Baltoy,12,406.0,6.799999999999813
Weavile,1,401.0,2.0
Weavile,2,401.0,2.5
Weavile,3,401.0,4.5
Weavile,4,401.0,7.0
Weavile,5,401.0,11.0
Weavile,6,401.0,14.0
Weavile,7,401.0,16.0
Weavile,8,401.0,15.5
Weavile,9,401.0,12.5
Weavile,10,401.0,9.0
Weavile,11,401.0,5.0
Weavile,12,401.0,3.0
Heatmor,1,156.0,4.0
Heatmor,2,156.0,4.5
Heatmor,3,156.0,6.5
Heatmor,4,156.0,8.5
Heatmor,5,156.0,11.5
Heatmor,6,156.0,14.0
Heatmor,7,156.0,16.0
Heatmor,8,156.0,15.5
Heatmor,9,156.0,13.0
Heatmor,10,156.0,10.0
Heatmor,11,156.0,6.5
Heatmor,12,156.0,4.5
Bouffalant,1,318.0,7.0
Bouffalant,2,318.0,8.0
Bouffalant,3,318.0,11.0
Bouffalant,4,318.0,14.0
Bouffalant,5,318.0,18.0
Bouffalant,6,318.0,22.5
Bouffalant,7,318.0,25.5
Bouffalant,8,318.0,25.0
Bouffalant,9,318.0,21.0
Bouffalant,10,318.0,16.0
Bouffalant,11,318.0,10.5
Bouffalant,12,318.0,7.5
Wattrel,1,554.0,-2.0
Wattrel,2,554.0,-1.0
Wattrel,3,554.0,3.5
Wattrel,4,554.0,9.5
Wattrel,5,554.0,15.0
Wattrel,6,554.0,18.5
Wattrel,7,554.0,20.5
Wattrel,8,554.0,19.799999999999567
Wattrel,9,554.0,14.799999999999496
Wattrel,10,554.0,9.0
Wattrel,11,554.0,3.5
Wattrel,12,554.0,0.0
Aerodactyl,1,151.88888888888889,7.0
Aerodactyl,2,152.0,8.0
Aerodactyl,3,152.11111111111111,11.0
Aerodactyl,4,151.88888888888889,14.0
Aerodactyl,5,152.0,18.0
Aerodactyl,6,152.11111111111111,22.5
Aerodactyl,7,151.88888888888889,25.5
Aerodactyl,8,152.0,25.0
Aerodactyl,9,152.0,21.0
Aerodactyl,10,152.0,16.0
Aerodactyl,11,152.0,10.5
Aerodactyl,12,152.11111111111111,7.5
Weavile1,1,157.0,4.0
Weavile1,2,157.0,4.5
Weavile1,3,157.0,6.5
Weavile1,4,157.0,8.5
Weavile1,5,157.0,11.5
Weavile1,6,157.0,14.0
Weavile1,7,157.0,16.0
Weavile1,8,157.0,15.5
Weavile1,9,157.0,13.0
Weavile1,10,157.0,10.0
Weavile1,11,157.0,6.5
Weavile1,12,157.0,4.5
Garbodor1,1,481.1111111111111,12.0
Garbodor1,2,483.5,12.5
Garbodor1,3,485.8888888888889,14.0
Garbodor1,4,481.1111111111111,17.0
Garbodor1,5,483.5,21.0
Garbodor1,6,485.8888888888889,25.5
Garbodor1,7,481.1111111111111,28.0
Garbodor1,8,483.5,28.0
Garbodor1,9,483.5,25.0
Garbodor1,10,483.5,21.0
Garbodor1,11,483.5,17.0
Garbodor1,12,485.8888888888889,13.5
Exeggutor,1,221.0,12.0
Exeggutor,2,221.0,12.5
Exeggutor,3,221.0,14.0
Exeggutor,4,221.0,17.0
Exeggutor,5,221.0,21.0
Exeggutor,6,221.0,25.5
Exeggutor,7,221.0,28.0
Exeggutor,8,221.0,28.0
Exeggutor,9,221.0,25.0
Exeggutor,10,221.0,21.0
Exeggutor,11,221.0,17.0
Exeggutor,12,221.0,13.5
Magmar1,1,535.0,-2.0
Magmar1,2,535.0,-1.0
Magmar1,3,535.0,3.5
Magmar1,4,535.0,9.5
Magmar1,5,535.0,15.0
Magmar1,6,535.0,18.5
Magmar1,7,535.0,20.5
Magmar1,8,535.0,19.799999999999567
Magmar1,9,535.0,14.799999999999496
Magmar1,10,535.0,9.0
Magmar1,11,535.0,3.5
Magmar1,12,535.0,0.0
Zeraora,1,200.33333333333334,0.5
Zeraora,2,201.0,1.8000000000000385
Zeraora,3,201.66666666666666,6.200000000000134
Zeraora,4,200.33333333333334,10.5
Zeraora,5,201.0,15.200000000000456
Zeraora,6,201.66666666666666,18.599999999999334
Zeraora,7,200.33333333333334,20.5
Zeraora,8,201.0,19.799999999999567
Zeraora,9,201.0,15.5
Zeraora,10,201.0,10.200000000000323
Zeraora,11,201.0,5.100000000000161
Zeraora,12,201.66666666666666,1.5
Noibat,1,168.0,2.0
Noibat,2,168.0,2.5
Noibat,3,168.0,4.5
Noibat,4,168.0,7.0
Noibat,5,168.0,11.0
Noibat,6,168.0,14.0
Noibat,7,168.0,16.0
Noibat,8,168.0,15.5
Noibat,9,168.0,12.5
Noibat,10,168.0,9.0
Noibat,11,168.0,5.0
Noibat,12,168.0,3.0
Gogoat,1,205.88888888888889,6.5
Gogoat,2,206.5,8.0
Gogoat,3,207.11111111111111,11.0
Gogoat,4,205.88888888888889,13.5
Gogoat,5,206.5,17.5
Gogoat,6,207.11111111111111,23.0
Gogoat,7,205.88888888888889,27.0
Gogoat,8,206.5,26.5
Gogoat,9,206.5,22.0
Gogoat,10,206.5,15.5
Gogoat,11,206.5,10.0
Gogoat,12,207.11111111111111,7.0
Aron,1,107.44444444444444,6.0
Aron,2,107.5,6.200000000000061
Aron,3,107.55555555555556,8.5
Aron,4,107.44444444444444,10.799999999999613
Aron,5,107.5,13.799999999999573
Aron,6,107.55555555555556,16.5
Aron,7,107.44444444444444,18.20000000000032
Aron,8,107.5,18.5
Aron,9,107.5,16.5
Aron,10,107.5,13.0
Aron,11,107.5,9.200000000000278
Aron,12,107.55555555555556,6.799999999999813
Hippowdon,1,463.0,12.0
Hippowdon,2,463.0,12.5
Hippowdon,3,463.0,14.0
Hippowdon,4,463.0,17.0
Hippowdon,5,463.0,21.0
Hippowdon,6,463.0,25.5
Hippowdon,7,463.0,28.0
Hippowdon,8,463.0,28.0
Hippowdon,9,463.0,25.0
Hippowdon,10,463.0,21.0
Hippowdon,11,463.0,17.0
Hippowdon,12,463.0,13.5
Staraptor,1,288.0,11.5
Staraptor,2,288.0,12.5
Staraptor,3,288.0,14.5
Staraptor,4,288.0,16.5
Staraptor,5,288.0,19.799999999999567
Staraptor,6,288.0,23.5
Staraptor,7,288.0,26.80000000000072
Staraptor,8,288.0,27.0
Staraptor,9,288.0,24.0
Staraptor,10,288.0,19.5
Staraptor,11,288.0,15.0
Staraptor,12,288.0,12.0
Quaquaval1,1,399.0,11.5
Quaquaval1,2,399.0,12.5
Quaquaval1,3,399.0,14.5
Quaquaval1,4,399.0,16.5
Quaquaval1,5,399.0,19.799999999999567
Quaquaval1,6,399.0,23.5
Quaquaval1,7,399.0,26.80000000000072
Quaquaval1,8,399.0,27.0
Quaquaval1,9,399.0,24.0
Quaquaval1,10,399.0,19.5
Quaquaval1,11,399.0,15.0
Quaquaval1,12,399.0,12.0
Shellos,1,513.1111111111111,4.0
Shellos,2,513.5,4.5
Shellos,3,513.8888888888889,6.5
Shellos,4,513.1111111111111,8.5
Shellos,5,513.5,11.5
Shellos,6,513.8888888888889,14.0
Shellos,7,513.1111111111111,16.0
Shellos,8,513.5,15.5
Shellos,9,513.5,13.0
Shellos,10,513.5,10.0
Shellos,11,513.5,6.5
Shellos,12,513.8888888888889,4.5
Dusclops,1,339.0,6.5
Dusclops,2,339.0,8.0
Dusclops,3,339.0,11.0
Dusclops,4,339.0,13.5
Dusclops,5,339.0,17.5
Dusclops,6,339.0,23.0
Dusclops,7,339.0,27.0
Dusclops,8,339.0,26.5
Dusclops,9,339.0,22.0
Dusclops,10,339.0,15.5
Dusclops,11,339.0,10.0
Dusclops,12,339.0,7.0
Drakloak,1,234.0,2.0
Drakloak,2,234.0,2.5
Drakloak,3,234.0,4.5
Drakloak,4,234.0,7.0
Drakloak,5,234.0,11.0
Drakloak,6,234.0,14.0
Drakloak,7,234.0,16.0
Drakloak,8,234.0,15.5
Drakloak,9,234.0,12.5
Drakloak,10,234.0,9.0
Drakloak,11,234.0,5.0
Drakloak,12,234.0,3.0
Milotic1,1,263.0,-3.0
Milotic1,2,263.0,-3.5
Milotic1,3,263.0,0.5
Milotic1,4,263.0,5.5
Milotic1,5,263.0,11.5
Milotic1,6,263.0,16.0
Milotic1,7,263.0,18.5
Milotic1,8,263.0,17.5
Milotic1,9,263.0,12.5
Milotic1,10,263.0,7.5
Milotic1,11,263.0,2.5
Milotic1,12,263.0,-1.0
Yamper,1,219.0,-3.0
Yamper,2,219.0,-3.5
Yamper,3,219.0,0.5
Yamper,4,219.0,5.5
Yamper,5,219.0,11.5
Yamper,6,219.0,16.0
Yamper,7,219.0,18.5
Yamper,8,219.0,17.5
Yamper,9,219.0,12.5
Yamper,10,219.0,7.5
Yamper,11,219.0,2.5
Yamper,12,219.0,-1.0
Dialga2,1,449.0,-3.0
Dialga2,2,449.0,-3.5
Dialga2,3,449.0,0.5
Dialga2,4,449.0,5.5
Dialga2,5,449.0,11.5
Dialga2,6,449.0,16.0
Dialga2,7,449.0,18.5
Dialga2,8,449.0,17.5
Dialga2,9,449.0,12.5
Dialga2,10,449.0,7.5
Dialga2,11,449.0,2.5
Dialga2,12,449.0,-1.0
Scyther,1,319.0,7.0
Scyther,2,319.0,8.0
Scyther,3,319.0,11.0
Scyther,4,319.0,14.0
Scyther,5,319.0,18.0
Scyther,6,319.0,22.5
Scyther,7,319.0,25.5
Scyther,8,319.0,25.0
Scyther,9,319.0,21.0
Scyther,10,319.0,16.0
Scyther,11,319.0,10.5
Scyther,12,319.0,7.5
Zapdos,1,227.0,0.5
Zapdos,2,227.0,1.8000000000000385
Zapdos,3,227.0,6.200000000000134
Zapdos,4,227.0,10.5
Zapdos,5,227.0,15.200000000000456
Zapdos,6,227.0,18.599999999999334
Zapdos,7,227.0,20.5
Zapdos,8,227.0,19.799999999999567
Zapdos,9,227.0,15.5
Zapdos,10,227.0,10.200000000000323
Zapdos,11,227.0,5.100000000000161
Zapdos,12,227.0,1.5
Kyurem,1,271.0,0.5
Kyurem,2,271.0,1.8000000000000385
Kyurem,3,271.0,6.200000000000134
Kyurem,4,271.0,10.5
Kyurem,5,271.0,15.200000000000456
Kyurem,6,271.0,18.599999999999334
Kyurem,7,271.0,20.5
Kyurem,8,271.0,19.799999999999567
Kyurem,9,271.0,15.5
Kyurem,10,271.0,10.200000000000323
Kyurem,11,271.0,5.100000000000161
Kyurem,12,271.0,1.5
Pheromosa,1,123.0,2.0
Pheromosa,2,123.0,2.5
Pheromosa,3,123.0,4.5
Pheromosa,4,123.0,7.0
Pheromosa,5,123.0,11.0
Pheromosa,6,123.0,14.0
Pheromosa,7,123.0,16.0
Pheromosa,8,123.0,15.5
Pheromosa,9,123.0,12.5
Pheromosa,10,123.0,9.0
Pheromosa,11,123.0,5.0
Pheromosa,12,123.0,3.0
Slakoth,1,330.0,6.5
Slakoth,2,330.0,8.0
Slakoth,3,330.0,11.0
Slakoth,4,330.0,13.5
Slakoth,5,330.0,17.5
Slakoth,6,330.0,23.0
Slakoth,7,330.0,27.0
Slakoth,8,330.0,26.5
Slakoth,9,330.0,22.0
Slakoth,10,330.0,15.5
Slakoth,11,330.0,10.0
Slakoth,12,330.0,7.0
Toedscool1,1,674.0,12.0
Toedscool1,2,674.0,12.5
Toedscool1,3,674.0,14.0
Toedscool1,4,674.0,17.0
Toedscool1,5,674.0,21.0
Toedscool1,6,674.0,25.5
Toedscool1,7,674.0,28.0
Toedscool1,8,674.0,28.0
Toedscool1,9,674.0,25.0
Toedscool1,10,674.0,21.0
Toedscool1,11,674.0,17.0
Toedscool1,12,674.0,13.5
Cubone,1,210.88888888888889,-3.0
Cubone,2,211.0,-3.5
Cubone,3,211.11111111111111,0.5
Cubone,4,210.88888888888889,5.5
Cubone,5,211.0,11.5
Cubone,6,211.11111111111111,16.0
Cubone,7,210.88888888888889,18.5
Cubone,8,211.0,17.5
Cubone,9,211.0,12.5
Cubone,10,211.0,7.5
Cubone,11,211.0,2.5
Cubone,12,211.11111111111111,-1.0
Mabosstiff,1,435.0,2.0
Mabosstiff,2,435.0,2.5
Mabosstiff,3,435.0,4.5
Mabosstiff,4,435.0,7.0
Mabosstiff,5,435.0,11.0
Mabosstiff,6,435.0,14.0
Mabosstiff,7,435.0,16.0
Mabosstiff,8,435.0,15.5
Mabosstiff,9,435.0,12.5
Mabosstiff,10,435.0,9.0
Mabosstiff,11,435.0,5.0
Mabosstiff,12,435.0,3.0
Mudsdale,1,385.44444444444446,4.0
Mudsdale,2,386.5,4.5
Mudsdale,3,387.55555555555554,6.5
Mudsdale,4,385.44444444444446,8.5
Mudsdale,5,386.5,11.5
Mudsdale,6,387.55555555555554,14.0
Mudsdale,7,385.44444444444446,16.0
Mudsdale,8,386.5,15.5
Mudsdale,9,386.5,13.0
Mudsdale,10,386.5,10.0
Mudsdale,11,386.5,6.5
Mudsdale,12,387.55555555555554,4.5
Prinplup,1,264.0,6.0
Prinplup,2,264.0,6.200000000000061
Prinplup,3,264.0,8.5
Prinplup,4,264.0,10.799999999999613
Prinplup,5,264.0,13.799999999999573
Prinplup,6,264.0,16.5
Prinplup,7,264.0,18.20000000000032
Prinplup,8,264.0,18.5
Prinplup,9,264.0,16.5
Prinplup,10,264.0,13.0
Prinplup,11,264.0,9.200000000000278
Prinplup,12,264.0,6.799999999999813
Darkrai,1,543.7777777777778,12.0
Darkrai,2,544.0,12.5
Darkrai,3,544.2222222222222,14.0
Darkrai,4,543.7777777777778,17.0
Darkrai,5,544.0,21.0
Darkrai,6,544.2222222222222,25.5
Darkrai,7,543.7777777777778,28.0
Darkrai,8,544.0,28.0
Darkrai,9,544.0,25.0
Darkrai,10,544.0,21.0
Darkrai,11,544.0,17.0
Darkrai,12,544.2222222222222,13.5
Starmie,1,118.0,2.0
Starmie,2,118.5,2.5
Starmie,3,119.0,4.5
Starmie,4,118.0,7.0
Starmie,5,118.5,11.0
Starmie,6,119.0,14.0
Starmie,7,118.0,16.0
Starmie,8,118.5,15.5
Starmie,9,118.5,12.5
Starmie,10,118.5,9.0
Starmie,11,118.5,5.0
Starmie,12,119.0,3.0
Abra,1,929.1111111111111,12.0
Abra,2,931.0,12.5
Abra,3,932.8888888888889,14.0
Abra,4,929.1111111111111,17.0
Abra,5,931.0,21.0
Abra,6,932.8888888888889,25.5
Abra,7,929.1111111111111,28.0
Abra,8,931.0,28.0
Abra,9,931.0,25.0
Abra,10,931.0,21.0
Abra,11,931.0,17.0
Abra,12,932.8888888888889,13.5
Hatenna,1,285.0,6.0
Hatenna,2,285.0,6.200000000000061
Hatenna,3,285.0,8.5
Hatenna,4,285.0,10.799999999999613
Hatenna,5,285.0,13.799999999999573
Hatenna,6,285.0,16.5
Hatenna,7,285.0,18.20000000000032
Hatenna,8,285.0,18.5
Hatenna,9,285.0,16.5
Hatenna,10,285.0,13.0
Hatenna,11,285.0,9.200000000000278
Hatenna,12,285.0,6.799999999999813
Snover1,1,332.0,6.0
Snover1,2,332.0,6.200000000000061
Snover1,3,332.0,8.5
Snover1,4,332.0,10.799999999999613
Snover1,5,332.0,13.799999999999573
Snover1,6,332.0,16.5
Snover1,7,332.0,18.20000000000032
Snover1,8,332.0,18.5
Snover1,9,332.0,16.5
Snover1,10,332.0,13.0
Snover1,11,332.0,9.200000000000278
Snover1,12,332.0,6.799999999999813
Tympole,1,245.0,2.0
Tympole,2,245.0,2.5
Tympole,3,245.0,4.5
Tympole,4,245.0,7.0
Tympole,5,245.0,11.0
Tympole,6,245.0,14.0
Tympole,7,245.0,16.0
Tympole,8,245.0,15.5
Tympole,9,245.0,12.5
Tympole,10,245.0,9.0
Tympole,11,245.0,5.0
Tympole,12,245.0,3.0
Pincurchin,1,379.0,12.0
Pincurchin,2,379.0,12.5
Pincurchin,3,379.0,14.0
Pincurchin,4,379.0,17.0
Pincurchin,5,379.0,21.0
Pincurchin,6,379.0,25.5
Pincurchin,7,379.0,28.0
Pincurchin,8,379.0,28.0
Pincurchin,9,379.0,25.0
Pincurchin,10,379.0,21.0
Pincurchin,11,379.0,17.0
Pincurchin,12,379.0,13.5
Golbat,1,232.88888888888889,4.0
Golbat,2,233.5,4.5
Golbat,3,234.11111111111111,6.5
Golbat,4,232.88888888888889,8.5
Golbat,5,233.5,11.5
Golbat,6,234.11111111111111,14.0
Golbat,7,232.88888888888889,16.0
Golbat,8,233.5,15.5
Golbat,9,233.5,13.0
Golbat,10,233.5,10.0
Golbat,11,233.5,6.5
Golbat,12,234.11111111111111,4.5
