CampsiteCode,month,capacity_month_mean,avgtemp_month_mean
Swalot,1,395.0,-3.0
Swalot,2,395.0,-3.5
Swalot,3,395.0,0.5
Swalot,4,395.0,5.5
Swalot,5,395.0,11.5
Swalot,6,395.0,16.0
Swalot,7,395.0,18.5
Swalot,8,395.0,17.5
Swalot,9,395.0,12.5
Swalot,10,395.0,7.5
Swalot,11,395.0,2.5
Swalot,12,395.0,-1.0
Deerling,1,152.0,-3.0
Deerling,2,152.0,-3.5
Deerling,3,152.0,0.5
Deerling,4,152.0,5.5
Deerling,5,152.0,11.5
Deerling,6,152.0,16.0
Deerling,7,152.0,18.5
Deerling,8,152.0,17.5
Deerling,9,152.0,12.5
Deerling,10,152.0,7.5
Deerling,11,152.0,2.5
Deerling,12,152.0,-1.0
Inkay1,1,180.0,11.5
Inkay1,2,180.0,12.5
Inkay1,3,180.0,14.5
Inkay1,4,180.0,16.5
Inkay1,5,180.0,19.799999999999567
Inkay1,6,180.0,23.5
Inkay1,7,180.0,26.80000000000072
Inkay1,8,180.0,27.0
Inkay1,9,180.0,24.0
Inkay1,10,180.0,19.5
Inkay1,11,180.0,15.0
Inkay1,12,180.0,12.0
Basculin,1,366.0,2.0
Basculin,2,366.0,2.5
Basculin,3,366.0,4.5
Basculin,4,366.0,7.0
Basculin,5,366.0,11.0
Basculin,6,366.0,14.0
Basculin,7,366.0,16.0
Basculin,8,366.0,15.5
Basculin,9,366.0,12.5
Basculin,10,366.0,9.0
Basculin,11,366.0,5.0
Basculin,12,366.0,3.0
Electrike3,1,414.0,7.0
Electrike3,2,414.0,8.0
Electrike3,3,414.0,11.0
Electrike3,4,414.0,14.0
Electrike3,5,414.0,18.0
Electrike3,6,414.0,22.5
Electrike3,7,414.0,25.5
Electrike3,8,414.0,25.0
Electrike3,9,414.0,21.0
Electrike3,10,414.0,16.0
Electrike3,11,414.0,10.5
Electrike3,12,414.0,7.5
Cresselia,1,267.0,7.0
Cresselia,2,267.0,8.0
Cresselia,3,267.0,11.0
Cresselia,4,267.0,14.0
Cresselia,5,267.0,18.0
Cresselia,6,267.0,22.5
Cresselia,7,267.0,25.5
Cresselia,8,267.0,25.0
Cresselia,9,267.0,21.0
Cresselia,10,267.0,16.0
Cresselia,11,267.0,10.5
Cresselia,12,267.0,7.5
Simisear,1,186.0,2.0
Simisear,2,186.0,2.5
Simisear,3,186.0,4.5
Simisear,4,186.0,7.0
Simisear,5,186.0,11.0
Simisear,6,186.0,14.0
Simisear,7,186.0,16.0
Simisear,8,186.0,15.5
Simisear,9,186.0,12.5
Simisear,10,186.0,9.0
Simisear,11,186.0,5.0
Simisear,12,186.0,3.0
Muk,1,188.0,4.0
Muk,2,188.0,4.5
Muk,3,188.0,6.5
Muk,4,188.0,8.5
Muk,5,188.0,11.5
Muk,6,188.0,14.0
Muk,7,188.0,16.0
Muk,8,188.0,15.5
Muk,9,188.0,13.0
Muk,10,188.0,10.0
Muk,11,188.0,6.5
Muk,12,188.0,4.5
Gigalith,1,236.55555555555554,-2.0
Gigalith,2,237.5,-1.0
Gigalith,3,238.44444444444446,3.5
Gigalith,4,236.55555555555554,9.5
Gigalith,5,237.5,15.0
Gigalith,6,238.44444444444446,18.5
Gigalith,7,236.55555555555554,20.5
Gigalith,8,237.5,19.799999999999567
Gigalith,9,237.5,14.799999999999496
Gigalith,10,237.5,9.0
Gigalith,11,237.5,3.5
Gigalith,12,238.44444444444446,0.0
Mew,1,338.0,6.5
Mew,2,338.0,8.0
Mew,3,338.0,11.0
Mew,4,338.0,13.5
Mew,5,338.0,17.5
Mew,6,338.0,23.0
Mew,7,338.0,27.0
Mew,8,338.0,26.5
Mew,9,338.0,22.0
Mew,10,338.0,15.5
Mew,11,338.0,10.0
Mew,12,338.0,7.0
Spiritomb,1,380.0,-2.0
Spiritomb,2,380.0,-1.0
Spiritomb,3,380.0,3.5
Spiritomb,4,380.0,9.5
Spiritomb,5,380.0,15.0
Spiritomb,6,380.0,18.5
Spiritomb,7,380.0,20.5
Spiritomb,8,380.0,19.799999999999567
Spiritomb,9,380.0,14.799999999999496
Spiritomb,10,380.0,9.0
Spiritomb,11,380.0,3.5
Spiritomb,12,380.0,0.0
Scrafty,1,501.0,2.0
Scrafty,2,501.0,2.5
Scrafty,3,501.0,4.5
Scrafty,4,501.0,7.0
Scrafty,5,501.0,11.0
Scrafty,6,501.0,14.0
Scrafty,7,501.0,16.0
Scrafty,8,501.0,15.5
Scrafty,9,501.0,12.5
Scrafty,10,501.0,9.0
Scrafty,11,501.0,5.0
Scrafty,12,501.0,3.0
Pumpkaboo1,1,206.0,11.5
Pumpkaboo1,2,206.0,12.5
Pumpkaboo1,3,206.0,14.5
Pumpkaboo1,4,206.0,16.5
Pumpkaboo1,5,206.0,19.799999999999567
Pumpkaboo1,6,206.0,23.5
Pumpkaboo1,7,206.0,26.80000000000072
Pumpkaboo1,8,206.0,27.0
Pumpkaboo1,9,206.0,24.0
Pumpkaboo1,10,206.0,19.5
Pumpkaboo1,11,206.0,15.0
Pumpkaboo1,12,206.0,12.0
Cinccino1,1,343.3333333333333,12.0
Cinccino1,2,343.5,12.5
Cinccino1,3,343.6666666666667,14.0
Cinccino1,4,343.3333333333333,17.0
Cinccino1,5,343.5,21.0
Cinccino1,6,343.6666666666667,25.5
Cinccino1,7,343.3333333333333,28.0
Cinccino1,8,343.5,28.0
Cinccino1,9,343.5,25.0
Cinccino1,10,343.5,21.0
Cinccino1,11,343.5,17.0
Cinccino1,12,343.6666666666667,13.5
Oricorio1,1,391.0,11.5
Oricorio1,2,391.0,12.5
Oricorio1,3,391.0,14.5
Oricorio1,4,391.0,16.5
Oricorio1,5,391.0,19.799999999999567
Oricorio1,6,391.0,23.5
Oricorio1,7,391.0,26.80000000000072
Oricorio1,8,391.0,27.0
Oricorio1,9,391.0,24.0
Oricorio1,10,391.0,19.5
Oricorio1,11,391.0,15.0
Oricorio1,12,391.0,12.0
Gabite,1,241.0,11.5
Gabite,2,241.0,12.5
Gabite,3,241.0,14.5
Gabite,4,241.0,16.5
Gabite,5,241.0,19.799999999999567
Gabite,6,241.0,23.5
Gabite,7,241.0,26.80000000000072
Gabite,8,241.0,27.0
Gabite,9,241.0,24.0
Gabite,10,241.0,19.5
Gabite,11,241.0,15.0
Gabite,12,241.0,12.0
Goldeen,1,177.0,7.0
Goldeen,2,177.0,8.0
Goldeen,3,177.0,11.0
Goldeen,4,177.0,14.0
Goldeen,5,177.0,18.0
Goldeen,6,177.0,22.5
Goldeen,7,177.0,25.5
Goldeen,8,177.0,25.0
Goldeen,9,177.0,21.0
Goldeen,10,177.0,16.0
Goldeen,11,177.0,10.5
Goldeen,12,177.0,7.5
Krokorok,1,462.0,7.0
Krokorok,2,462.0,8.0
Krokorok,3,462.0,11.0
Krokorok,4,462.0,14.0
Krokorok,5,462.0,18.0
Krokorok,6,462.0,22.5
Krokorok,7,462.0,25.5
Krokorok,8,462.0,25.0
Krokorok,9,462.0,21.0
Krokorok,10,462.0,16.0
Krokorok,11,462.0,10.5
Krokorok,12,462.0,7.5
Finneon,1,242.0,-3.0
Finneon,2,242.0,-3.5
Finneon,3,242.0,0.5
Finneon,4,242.0,5.5
Finneon,5,242.0,11.5
Finneon,6,242.0,16.0
Finneon,7,242.0,18.5
Finneon,8,242.0,17.5
Finneon,9,242.0,12.5
Finneon,10,242.0,7.5
Finneon,11,242.0,2.5
Finneon,12,242.0,-1.0
Croagunk1,1,338.0,4.0
Croagunk1,2,338.0,4.5
Croagunk1,3,338.0,6.5
Croagunk1,4,338.0,8.5
Croagunk1,5,338.0,11.5
Croagunk1,6,338.0,14.0
Croagunk1,7,338.0,16.0
Croagunk1,8,338.0,15.5
Croagunk1,9,338.0,13.0
Croagunk1,10,338.0,10.0
Croagunk1,11,338.0,6.5
Croagunk1,12,338.0,4.5
Shuckle,1,440.0,2.0
Shuckle,2,440.0,2.5
Shuckle,3,440.0,4.5
Shuckle,4,440.0,7.0
Shuckle,5,440.0,11.0
Shuckle,6,440.0,14.0
Shuckle,7,440.0,16.0
Shuckle,8,440.0,15.5
Shuckle,9,440.0,12.5
Shuckle,10,440.0,9.0
Shuckle,11,440.0,5.0
Shuckle,12,440.0,3.0
Porygon,1,390.77777777777777,6.0
Porygon,2,391.0,6.200000000000061
Porygon,3,391.22222222222223,8.5
Porygon,4,390.77777777777777,10.799999999999613
Porygon,5,391.0,13.799999999999573
Porygon,6,391.22222222222223,16.5
Porygon,7,390.77777777777777,18.20000000000032
Porygon,8,391.0,18.5
Porygon,9,391.0,16.5
Porygon,10,391.0,13.0
Porygon,11,391.0,9.200000000000278
Porygon,12,391.22222222222223,6.799999999999813
Alcremie,1,540.0,6.5
Alcremie,2,540.0,8.0
Alcremie,3,540.0,11.0
Alcremie,4,540.0,13.5
Alcremie,5,540.0,17.5
Alcremie,6,540.0,23.0
Alcremie,7,540.0,27.0
Alcremie,8,540.0,26.5
Alcremie,9,540.0,22.0
Alcremie,10,540.0,15.5
Alcremie,11,540.0,10.0
Alcremie,12,540.0,7.0
Gliscor1,1,340.3333333333333,6.5
Gliscor1,2,340.5,8.0
Gliscor1,3,340.6666666666667,11.0
Gliscor1,4,340.3333333333333,13.5
Gliscor1,5,340.5,17.5
Gliscor1,6,340.6666666666667,23.0
Gliscor1,7,340.3333333333333,27.0
Gliscor1,8,340.5,26.5
Gliscor1,9,340.5,22.0
Gliscor1,10,340.5,15.5
Gliscor1,11,340.5,10.0
Gliscor1,12,340.6666666666667,7.0
Komala2,1,606.3333333333334,7.0
Komala2,2,609.5,8.0
Komala2,3,612.6666666666666,11.0
Komala2,4,606.3333333333334,14.0
Komala2,5,609.5,18.0
Komala2,6,612.6666666666666,22.5
Komala2,7,606.3333333333334,25.5
Komala2,8,609.5,25.0
Komala2,9,609.5,21.0
Komala2,10,609.5,16.0
Komala2,11,609.5,10.5
Komala2,12,612.6666666666666,7.5
Aerodactyl1,1,337.8888888888889,12.0
Aerodactyl1,2,339.0,12.5
Aerodactyl1,3,340.1111111111111,14.0
Aerodactyl1,4,337.8888888888889,17.0
Aerodactyl1,5,339.0,21.0
Aerodactyl1,6,340.1111111111111,25.5
Aerodactyl1,7,337.8888888888889,28.0
Aerodactyl1,8,339.0,28.0
Aerodactyl1,9,339.0,25.0
Aerodactyl1,10,339.0,21.0
Aerodactyl1,11,339.0,17.0
Aerodactyl1,12,340.1111111111111,13.5
Torkoal1,1,425.0,4.0
Torkoal1,2,425.0,4.5
Torkoal1,3,425.0,6.5
Torkoal1,4,425.0,8.5
Torkoal1,5,425.0,11.5
Torkoal1,6,425.0,14.0
Torkoal1,7,425.0,16.0
Torkoal1,8,425.0,15.5
Torkoal1,9,425.0,13.0
Torkoal1,10,425.0,10.0
Torkoal1,11,425.0,6.5
Torkoal1,12,425.0,4.5
Axew1,1,362.0,12.0
Axew1,2,362.0,12.5
Axew1,3,362.0,14.0
Axew1,4,362.0,17.0
Axew1,5,362.0,21.0
Axew1,6,362.0,25.5
Axew1,7,362.0,28.0
Axew1,8,362.0,28.0
Axew1,9,362.0,25.0
Axew1,10,362.0,21.0
Axew1,11,362.0,17.0
Axew1,12,362.0,13.5
Skuntank,1,207.0,-2.0
Skuntank,2,207.0,-1.0
Skuntank,3,207.0,3.5
Skuntank,4,207.0,9.5
Skuntank,5,207.0,15.0
Skuntank,6,207.0,18.5
Skuntank,7,207.0,20.5
Skuntank,8,207.0,19.799999999999567
Skuntank,9,207.0,14.799999999999496
Skuntank,10,207.0,9.0
Skuntank,11,207.0,3.5
Skuntank,12,207.0,0.0
Electivire,1,555.0,6.0
Electivire,2,555.5,6.200000000000061
Electivire,3,556.0,8.5
Electivire,4,555.0,10.799999999999613
Electivire,5,555.5,13.799999999999573
Electivire,6,556.0,16.5
Electivire,7,555.0,18.20000000000032
Electivire,8,555.5,18.5
Electivire,9,555.5,16.5
Electivire,10,555.5,13.0
Electivire,11,555.5,9.200000000000278
Electivire,12,556.0,6.799999999999813
Lombre,1,612.7777777777778,11.5
Lombre,2,615.0,12.5
Lombre,3,617.2222222222222,14.5
Lombre,4,612.7777777777778,16.5
Lombre,5,615.0,19.799999999999567
Lombre,6,617.2222222222222,23.5
Lombre,7,612.7777777777778,26.80000000000072
Lombre,8,615.0,27.0
Lombre,9,615.0,24.0
Lombre,10,615.0,19.5
Lombre,11,615.0,15.0
Lombre,12,617.2222222222222,12.0
Cyndaquil,1,501.0,6.0
Cyndaquil,2,501.0,6.200000000000061
Cyndaquil,3,501.0,8.5
Cyndaquil,4,501.0,10.799999999999613
Cyndaquil,5,501.0,13.799999999999573
Cyndaquil,6,501.0,16.5
Cyndaquil,7,501.0,18.20000000000032
Cyndaquil,8,501.0,18.5
Cyndaquil,9,501.0,16.5
Cyndaquil,10,501.0,13.0
Cyndaquil,11,501.0,9.200000000000278
Cyndaquil,12,501.0,6.799999999999813
Buzzwole2,1,281.0,0.5
Buzzwole2,2,282.5,1.8000000000000385
Buzzwole2,3,284.0,6.200000000000134
Buzzwole2,4,281.0,10.5
Buzzwole2,5,282.5,15.200000000000456
Buzzwole2,6,284.0,18.599999999999334
Buzzwole2,7,281.0,20.5
Buzzwole2,8,282.5,19.799999999999567
Buzzwole2,9,282.5,15.5
Buzzwole2,10,282.5,10.200000000000323
Buzzwole2,11,282.5,5.100000000000161
Buzzwole2,12,284.0,1.5
Kleavor,1,234.33333333333334,-3.0
Kleavor,2,234.5,-3.5
Kleavor,3,234.66666666666666,0.5
Kleavor,4,234.33333333333334,5.5
Kleavor,5,234.5,11.5
Kleavor,6,234.66666666666666,16.0
Kleavor,7,234.33333333333334,18.5
Kleavor,8,234.5,17.5
Kleavor,9,234.5,12.5
Kleavor,10,234.5,7.5
Kleavor,11,234.5,2.5
Kleavor,12,234.66666666666666,-1.0
Kingler,1,105.0,-2.0
Kingler,2,105.0,-1.0
Kingler,3,105.0,3.5
Kingler,4,105.0,9.5
Kingler,5,105.0,15.0
Kingler,6,105.0,18.5
Kingler,7,105.0,20.5
Kingler,8,105.0,19.799999999999567
Kingler,9,105.0,14.799999999999496
Kingler,10,105.0,9.0
Kingler,11,105.0,3.5
Kingler,12,105.0,0.0
Camerupt,1,373.22222222222223,4.0
Camerupt,2,373.5,4.5
Camerupt,3,373.77777777777777,6.5
Camerupt,4,373.22222222222223,8.5
Camerupt,5,373.5,11.5
Camerupt,6,373.77777777777777,14.0
Camerupt,7,373.22222222222223,16.0
Camerupt,8,373.5,15.5
Camerupt,9,373.5,13.0
Camerupt,10,373.5,10.0
Camerupt,11,373.5,6.5
Camerupt,12,373.77777777777777,4.5
Vespiquen1,1,210.0,-3.0
Vespiquen1,2,210.0,-3.5
Vespiquen1,3,210.0,0.5
Vespiquen1,4,210.0,5.5
Vespiquen1,5,210.0,11.5
Vespiquen1,6,210.0,16.0
Vespiquen1,7,210.0,18.5
Vespiquen1,8,210.0,17.5
Vespiquen1,9,210.0,12.5
Vespiquen1,10,210.0,7.5
Vespiquen1,11,210.0,2.5
Vespiquen1,12,210.0,-1.0
Drowzee,1,464.0,6.0
Drowzee,2,464.0,6.200000000000061
Drowzee,3,464.0,8.5
Drowzee,4,464.0,10.799999999999613
Drowzee,5,464.0,13.799999999999573
Drowzee,6,464.0,16.5
Drowzee,7,464.0,18.20000000000032
Drowzee,8,464.0,18.5
Drowzee,9,464.0,16.5
Drowzee,10,464.0,13.0
Drowzee,11,464.0,9.200000000000278
Drowzee,12,464.0,6.799999999999813
Scatterbug,1,460.0,7.0
Scatterbug,2,460.0,8.0
Scatterbug,3,460.0,11.0
Scatterbug,4,460.0,14.0
Scatterbug,5,460.0,18.0
Scatterbug,6,460.0,22.5
Scatterbug,7,460.0,25.5
Scatterbug,8,460.0,25.0
Scatterbug,9,460.0,21.0
Scatterbug,10,460.0,16.0
Scatterbug,11,460.0,10.5
Scatterbug,12,460.0,7.5
Wingull,1,207.88888888888889,0.5
Wingull,2,208.0,1.8000000000000385
Wingull,3,208.11111111111111,6.200000000000134
Wingull,4,207.88888888888889,10.5
Wingull,5,208.0,15.200000000000456
Wingull,6,208.11111111111111,18.599999999999334
Wingull,7,207.88888888888889,20.5
Wingull,8,208.0,19.799999999999567
Wingull,9,208.0,15.5
Wingull,10,208.0,10.200000000000323
Wingull,11,208.0,5.100000000000161
Wingull,12,208.11111111111111,1.5
Milcery,1,472.0,-3.0
Milcery,2,472.0,-3.5
Milcery,3,472.0,0.5
Milcery,4,472.0,5.5
Milcery,5,472.0,11.5
Milcery,6,472.0,16.0
Milcery,7,472.0,18.5
Milcery,8,472.0,17.5
Milcery,9,472.0,12.5
Milcery,10,472.0,7.5
Milcery,11,472.0,2.5
Milcery,12,472.0,-1.0
Magby,1,261.0,2.0
Magby,2,261.0,2.5
Magby,3,261.0,4.5
Magby,4,261.0,7.0
Magby,5,261.0,11.0
Magby,6,261.0,14.0
Magby,7,261.0,16.0
Magby,8,261.0,15.5
Magby,9,261.0,12.5
Magby,10,261.0,9.0
Magby,11,261.0,5.0
Magby,12,261.0,3.0
Marowak,1,253.0,11.5
Marowak,2,253.0,12.5
Marowak,3,253.0,14.5
Marowak,4,253.0,16.5
Marowak,5,253.0,19.799999999999567
Marowak,6,253.0,23.5
Marowak,7,253.0,26.80000000000072
Marowak,8,253.0,27.0
Marowak,9,253.0,24.0
Marowak,10,253.0,19.5
Marowak,11,253.0,15.0
Marowak,12,253.0,12.0
Marill,1,181.0,2.0
Marill,2,181.0,2.5
Marill,3,181.0,4.5
Marill,4,181.0,7.0
Marill,5,181.0,11.0
Marill,6,181.0,14.0
Marill,7,181.0,16.0
Marill,8,181.0,15.5
Marill,9,181.0,12.5
Marill,10,181.0,9.0
Marill,11,181.0,5.0
Marill,12,181.0,3.0
Fuecoco,1,382.0,6.0
Fuecoco,2,382.0,6.200000000000061
Fuecoco,3,382.0,8.5
Fuecoco,4,382.0,10.799999999999613
Fuecoco,5,382.0,13.799999999999573
Fuecoco,6,382.0,16.5
Fuecoco,7,382.0,18.20000000000032
Fuecoco,8,382.0,18.5
Fuecoco,9,382.0,16.5
Fuecoco,10,382.0,13.0
Fuecoco,11,382.0,9.200000000000278
Fuecoco,12,382.0,6.799999999999813
Jellicent1,1,228.0,11.5
Jellicent1,2,228.0,12.5
Jellicent1,3,228.0,14.5
Jellicent1,4,228.0,16.5
Jellicent1,5,228.0,19.799999999999567
Jellicent1,6,228.0,23.5
Jellicent1,7,228.0,26.80000000000072
Jellicent1,8,228.0,27.0
Jellicent1,9,228.0,24.0
Jellicent1,10,228.0,19.5
Jellicent1,11,228.0,15.0
Jellicent1,12,228.0,12.0
Quaxwell,1,209.0,6.0
Quaxwell,2,209.0,6.200000000000061
Quaxwell,3,209.0,8.5
Quaxwell,4,209.0,10.799999999999613
Quaxwell,5,209.0,13.799999999999573
Quaxwell,6,209.0,16.5
Quaxwell,7,209.0,18.20000000000032
Quaxwell,8,209.0,18.5
Quaxwell,9,209.0,16.5
Quaxwell,10,209.0,13.0
Quaxwell,11,209.0,9.200000000000278
Quaxwell,12,209.0,6.799999999999813
Cramorant2,1,169.0,0.5
Cramorant2,2,169.0,1.8000000000000385
Cramorant2,3,169.0,6.200000000000134
Cramorant2,4,169.0,10.5
Cramorant2,5,169.0,15.200000000000456
Cramorant2,6,169.0,18.599999999999334
Cramorant2,7,169.0,20.5
Cramorant2,8,169.0,19.799999999999567
Cramorant2,9,169.0,15.5
Cramorant2,10,169.0,10.200000000000323
Cramorant2,11,169.0,5.100000000000161
Cramorant2,12,169.0,1.5
